,IL2,IL18,IL4,IL7,IL27,IFNA2,FLT3LG,CXCL12,CCL4,IL5,LIF,CXCL1,CD40LG,CCL2,IL13,CCL5,IL3,IL10,IL6,CCL24,IL17A,CSF1,CCL13,CCL11,TNF,CXCL13,CSF3,IL12B,IL31,CCL27,IL22,IL20,FASLG,TNFSF10,IL17F,TGFA,CCL7,CCL3,TGFB1,CCL8,IFNB1,CXCL8,IL1B,CXCL9,IL9,CXCL5,CCL1,IL1A,CSF2,HGF,IL23A,CXCL10,IFNG,EGF,IL21
IL2,1.0,0.339339372172488,0.35488444995985086,0.49998539188102076,0.9090909090909091,-0.10427350427350428,0.5714285714285714,0.16519087872067537,0.31271565536620455,0.4668758614550637,0.4752316077276559,0.3068112013066518,0.22744317154133253,0.3518968611708199,0.3919903972441529,0.22362299033716748,0.5,0.06482995625532476,0.1475282482154415,0.42657342657342656,0.5193996392818604,0.23045347922827294,0.3575757575757576,0.29346059303815214,0.3858398226233596,-0.296969696969697,0.3612001368916529,0.40035830398000516,-0.0404982192883221,-0.4,0.38423807307113556,0.6666666666666666,0.3017169281531921,0.4666636212958678,0.18875482446139746,0.08666411514661898,0.516717494029223,0.38461959446320715,0.40253959487640617,-0.7482517482517482,0.3654918916721412,0.16415862090991856,0.41759794103698744,0.2681219410943302,-0.1190120916908791,0.1606109587949558,-0.1888111888111888,0.5419652664646223,0.27833415202214756,0.13837552828031524,0.12556451631189222,0.44145053831857084,0.4714644576781665,-0.1911847441468439,0.1925976832810399
IL18,0.339339372172488,1.0,0.34181717143651014,0.2205128205128205,0.425891181988743,0.0,0.0,0.07825091575091575,0.2180161943319838,0.3895161290322581,0.2374213045325973,0.2010605513017437,0.48727918586789554,0.35453296703296705,0.34061624649859945,-0.04366258741258741,0.0,0.6200980392156863,0.37204372473453917,0.0,0.21637630662020907,0.0719495320721219,0.0,0.23452797202797201,0.4604895104895105,0.0,0.28456959706959706,0.5001365836900799,-0.03649903797035014,0.0,0.40192307692307694,0.0,0.10115957817878521,0.00853658536585366,0.17388626955165828,0.37943548387096776,0.3505079825834543,0.5900452488687783,0.2416988416988417,0.0,0.11444169497843702,-0.042055105535000595,0.7107142857142857,0.20249125874125873,0.013138192230779163,-0.05690683801267096,0.0,0.3,0.1893814997263273,0.3768472906403941,-0.12578043905664105,0.363509216687092,0.5566931457188279,0.08831591832775984,-0.006822969164981741
IL4,0.35488444995985086,0.34181717143651014,1.0,0.4575203681663398,0.6236933797909407,0.15599343185550082,-0.6,0.3064935064935065,0.14249858713832805,0.6117343195958883,0.7193894412407571,0.28310029804162984,0.2614539188468019,0.2400582160753887,0.5746992461399546,0.1957686207514042,0.5,0.4115346614141581,0.01280144024863558,-0.046153846153846156,0.28250325364253626,0.05263134549387631,0.00909090909090909,0.5489353390121048,0.33516110886639794,-0.2867132867132867,0.41826443881448655,0.35373476408342996,-0.1907466988956127,0.29120879120879123,0.32051282051282054,0.35714285714285715,0.16471627812528486,0.3180939556749188,0.2296503450120516,0.2985813109312903,0.46190831769824003,0.19642994285262752,0.5545593462901034,-0.4725274725274725,0.3269754687788909,-0.0009168115267080153,0.3473516431470564,0.33057559848559254,-0.07016929934876671,0.18131974271587276,-0.3362637362637363,0.2932111615138219,0.4404230318859327,0.4369803879720842,-0.21573578109955469,0.5208853777748195,0.39358743842201965,-0.1507460748228983,0.09552266195336932
IL7,0.49998539188102076,0.2205128205128205,0.4575203681663398,1.0,0.24811235276351556,0.5842105263157895,0.1,-0.08258807588075881,0.1540504544408371,0.6149109538690488,0.5265783161028058,0.23913836045243617,0.15941774314884566,0.25101505497123616,0.5424000602234675,0.21543632620478131,0.5,0.24725417559963286,0.017485244263896894,0.5235294117647059,0.302040308309317,0.05348206836759029,-0.005494505494505495,0.3869325786460649,0.2652190143000149,0.4340659340659341,0.38281960519590336,0.31731903716787474,-0.1843601284457386,0.45054945054945056,0.14520746650379815,-0.08333333333333333,0.27871393864473265,0.22993485981767148,0.16936164147185076,0.18270913578391407,0.4242892550217874,0.13688549900061575,0.48833198659950006,0.31176470588235294,0.2386232796851045,0.02714561467266581,0.2708689623923775,0.12358876673846866,0.006959017617339078,0.2272892115715323,0.5764705882352941,0.29432386003567834,0.40747201983626286,0.2701712704811235,-0.05910823993960519,0.41686614680937895,0.332441335203575,0.11853138142671851,-0.11442483308461077
IL27,0.9090909090909091,0.425891181988743,0.6236933797909407,0.24811235276351556,1.0,0.0,0.0,0.3600120809423135,0.09645909645909646,0.6850026760002379,0.8713794163063225,0.10604245809630475,0.7285412262156448,0.13334340078526125,0.6943152606551531,0.13953488372093023,0.0,0.7853457172342622,0.655765442094689,0.0,0.8704433497536945,0.3430621128294818,0.0,0.3652700943104257,0.49866102889358704,0.0,0.6460283902144367,0.23594911745153485,-0.02131197974350486,0.0,0.4813248766737139,0.0,0.3395003014355874,0.09090909090909091,0.7371703687493161,0.15487179487179487,0.7401612138454243,0.6449612403100775,0.7728937728937729,0.0,0.48717948717948717,0.43690312821241567,0.8064755678562066,0.20521494009866104,0.524987676501148,-0.16814658210007047,0.0,0.6,0.05056759545923633,0.11498340445708867,0.15532408013039178,0.0945065013448352,0.8225510923185342,-0.07864344770089497,0.06025824981311623
IFNA2,-0.10427350427350428,0.0,0.15599343185550082,0.5842105263157895,0.0,1.0,-0.2857142857142857,0.002197802197802198,0.42633053221288514,0.19047619047619047,0.0,0.033893557422969185,0.09387351778656126,0.11042735042735043,0.7904338153503894,0.041176470588235294,1.0,0.4315270935960591,0.6596774193548387,0.20294117647058824,-0.36764705882352944,0.0,-0.6263736263736264,0.4555202976255608,0.6305576776165012,0.5054945054945055,0.5630700778642936,0.5846774193548387,0.0,0.6967032967032967,0.0,-0.23333333333333334,0.0,0.0,0.0,0.3146853146853147,0.5747008547008547,0.4217914438502674,0.0,0.6323529411764706,0.0,0.48956851588430533,0.37043478260869567,0.0945054945054945,-0.13333333333333333,0.7823529411764706,0.8411764705882353,0.5095307917888563,0.458019131109375,0.0,-0.3607142857142857,0.07441348973607038,0.1282991202346041,0.49472329472329474,0.0
FLT3LG,0.5714285714285714,0.0,-0.6,0.1,0.0,-0.2857142857142857,1.0,0.0,0.4909090909090909,-0.3142857142857143,0.0,0.24395604395604395,0.05357142857142857,0.17857142857142858,-0.7714285714285715,0.0,0.0,0.03571428571428571,-0.10714285714285714,0.0,0.7,0.0,0.0,-0.42857142857142855,-0.12637362637362637,0.0,-0.4,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-0.5428571428571428,0.4153846153846154,0.0,0.0,0.0,0.08181818181818182,0.7,0.0,-0.6,0.0,0.0,0.5,0.3892857142857143,0.0,0.0,-0.12727272727272726,0.4125874125874126,0.45604395604395603,0.0
CXCL12,0.16519087872067537,0.07825091575091575,0.3064935064935065,-0.08258807588075881,0.3600120809423135,0.002197802197802198,0.0,1.0,0.5128205128205128,0.24661929936747354,0.24866399471015868,0.1470129689373056,0.3056257175660161,0.13386613386613386,0.33903225125649816,0.03176277543366151,0.0,0.3814516129032258,0.08400278778732756,0.041758241758241756,0.291866028708134,0.0877574805061934,-0.027972027972027972,0.2451553920617925,0.24367388252195776,-0.45454545454545453,0.3117619529608951,-0.008532822525036418,-0.10263375841597056,0.36363636363636365,0.22788868954460434,-0.16666666666666666,0.06431476002292051,0.7478324284903979,0.2896807040110369,0.24580698481020827,0.3923951048951049,0.33918970814132104,0.17518328044643833,0.05934065934065934,0.1360056349160417,-0.08617611904593835,0.1324988566803347,0.577121425222691,-0.041292023131367483,-0.08503482804160589,0.002197802197802198,-0.21981424148606812,0.1424041075203866,-0.061794943039733256,-0.12083126342501486,0.11789226223366642,0.2804309969691562,0.02662606745357706,0.5841055958328776
CCL4,0.31271565536620455,0.2180161943319838,0.14249858713832805,0.1540504544408371,0.09645909645909646,0.42633053221288514,0.4909090909090909,0.5128205128205128,1.0,0.16563540194479215,0.1079514416547306,0.31851173130003724,0.06108214878865868,0.34382204081934603,0.1757167236062818,0.05251897291281238,0.4,0.19181314897166668,0.38616776650506024,0.27058823529411763,0.30294128570375245,0.2215586054751605,-0.7582417582417582,0.03033394641506431,0.3569067038679114,0.4835164835164835,0.10314193576621114,0.36758250568660206,-0.08568567660742502,0.6747252747252748,0.24878048780487805,-0.18333333333333332,0.19811425919511055,0.4726426786325218,0.02727482321370254,-0.04314344839606774,0.29654041890841476,0.5348335255855806,0.09330494161861022,0.7647058823529411,0.1254133944861515,0.39700949311297246,0.3266569670750788,0.3968898870143252,-0.4433554957576805,0.14761304055767513,0.7794117647058824,0.3031385488559266,0.18242221116975002,0.15282893399257946,0.06334222601474751,0.24821271815090445,0.29878332407369074,0.21284048662517718,0.8059731971642884
IL5,0.4668758614550637,0.3895161290322581,0.6117343195958883,0.6149109538690488,0.6850026760002379,0.19047619047619047,-0.3142857142857143,0.24661929936747354,0.16563540194479215,1.0,0.7428237692892564,0.5354719911912273,0.12829743808004668,0.20812242465903544,0.7843087538528737,0.3090081212817289,0.5,0.2072366808170718,-0.1861989404539779,0.0,0.32805920837243463,0.21559712136351722,0.0,0.43003009858734753,0.38596715783302105,0.0,0.5896592441919314,0.4600740388022837,0.1936076418568331,0.0,0.2867147566384015,0.0,0.44443960673891514,0.2881012902707889,0.3834103462167837,0.29568942211020444,0.4862404672074856,0.16166145073369007,0.5014814592396188,0.0,0.3035631027914141,0.08254591837193269,0.26124591436782707,0.26169438912419474,0.3852013952191507,0.3193764632638687,0.0,0.2924754278508009,0.6049269875340682,0.40303853430185643,0.5771127825032724,0.3777360306392216,0.644527071228895,0.048979903864240774,0.13600244498777506
LIF,0.4752316077276559,0.2374213045325973,0.7193894412407571,0.5265783161028058,0.8713794163063225,0.0,0.0,0.24866399471015868,0.1079514416547306,0.7428237692892564,1.0,0.39781112458481505,0.18017780908198067,0.2106452914770606,0.6834568765026876,0.23190364531851715,0.0,0.22466472382706096,-0.06404993804406173,0.0,0.29224331757849853,0.12099247972646723,0.0,0.5986443536364514,0.3714752247244755,0.0,0.5976924396954596,0.42655451239659614,0.10168047802279691,0.0,0.3079283567805197,0.0,0.2239005363301895,0.21535675706026708,0.516358450733334,0.3785546787794523,0.46971535041896606,0.12187480833006004,0.5379815792146754,0.0,0.3770755514564291,0.015925709760664843,0.2802978714423838,0.2533925252911286,0.07818388870440546,0.2104582472917443,0.0,0.295477237917339,0.570797480554241,0.44888998578933254,0.18678594478940455,0.514828802397028,0.5778868910408197,-0.08739076154806492,0.08529316612713284
CXCL1,0.3068112013066518,0.2010605513017437,0.28310029804162984,0.23913836045243617,0.10604245809630475,0.033893557422969185,0.24395604395604395,0.1470129689373056,0.31851173130003724,0.5354719911912273,0.39781112458481505,1.0,-0.06148742502729683,0.2680228184333097,0.5155643208159502,0.362497596970238,0.5,-0.09334317260840912,-0.23129590050556845,0.13406593406593406,0.2798081270256929,0.42118043621918005,-0.6993006993006993,0.2053764976958068,0.36189380499860496,0.3181818181818182,0.523188039277407,0.5485509819756635,-0.6827874395611592,0.7272727272727273,0.18318256194111301,-0.6904761904761905,0.5304578240393992,0.3344315097566982,0.35681614604364315,0.17215713907343774,0.3690515774716497,0.27697510219979943,0.16920519398949177,0.6703296703296703,0.16168892519848696,0.2440660659555066,0.2006071160989113,0.3531749368222003,-0.05545198921110278,0.222113010528181,0.6395604395604395,0.2401004708842167,0.3923124647354418,0.3317153248279286,-0.4175820325221032,0.22513089756343643,0.6591680588890534,0.06049985483955298,-0.29582944404381806
CD40LG,0.22744317154133253,0.48727918586789554,0.2614539188468019,0.15941774314884566,0.7285412262156448,0.09387351778656126,0.05357142857142857,0.3056257175660161,0.06108214878865868,0.12829743808004668,0.18017780908198067,-0.06148742502729683,1.0,0.09509969610099557,0.05889690817431987,0.11425131967092177,-0.1,0.22185236067591227,0.22587495727704898,0.0,0.3879245530482968,-0.09814786225363438,0.0,0.3491247697379756,0.007588654667483062,0.0,0.017764839845902318,0.010777577137807645,0.03256942133953779,0.0,0.29439699896240723,0.0,-0.047882596985391004,0.2938370516907571,-0.025108261102987472,-0.09968552105376158,0.12614763547029278,0.36750999698106146,0.4334445840212038,0.0,0.44486378247872715,0.034380607927137014,0.17781008206021964,0.14996890648244626,0.06065955010404602,0.05534383859544898,0.0,0.20723819609376928,-0.03823362218330212,0.09479683516923362,-0.05822356539440587,0.37874353231685876,-0.1472664316282166,0.28782287825224406,0.060331510284907734
CCL2,0.3518968611708199,0.35453296703296705,0.2400582160753887,0.25101505497123616,0.13334340078526125,0.11042735042735043,0.17857142857142858,0.13386613386613386,0.34382204081934603,0.20812242465903544,0.2106452914770606,0.2680228184333097,0.09509969610099557,1.0,0.20728596210118122,0.03684695165027314,0.0,0.11225886767966883,0.248327643852222,-0.4636363636363636,0.16644700544840407,0.19915400790862214,0.05,0.2825439550747139,0.39024686752921234,0.4523809523809524,0.14767392379348923,0.331177983243232,-0.042000796243244314,0.3333333333333333,0.31011184486773297,-0.1,0.11744276532592607,0.30418717690872027,0.10563686376883705,0.09163947011452099,0.3701939897140938,0.3212763832835069,0.1486476477985623,0.32727272727272727,0.09252291164222906,0.15020253362120872,0.33627412520421734,0.27512843157307265,-0.12844213724883913,0.09062276115613589,0.16363636363636364,0.23558258760806589,0.15941554612692263,0.2156184675908775,-0.024076742075298262,0.3655832290679978,0.30233949759991663,0.047743517840547214,0.04721471138440688
IL13,0.3919903972441529,0.34061624649859945,0.5746992461399546,0.5424000602234675,0.6943152606551531,0.7904338153503894,-0.7714285714285715,0.33903225125649816,0.1757167236062818,0.7843087538528737,0.6834568765026876,0.5155643208159502,0.05889690817431987,0.20728596210118122,1.0,0.2884773422053511,0.4,0.19731664223904904,-0.10211130628117429,0.25588235294117645,0.2936205351932524,0.3346326579487568,-0.4175824175824176,0.4651078643968945,0.40267403322238604,0.6868131868131868,0.507014797657844,0.46100051516219004,0.11724780542106682,0.701098901098901,0.2675236604468681,-0.06666666666666667,0.48793935848434744,0.276408820517504,0.4050849597200677,0.2839731841718007,0.4616446686634024,0.11466862725613743,0.43558926941040105,0.6294117647058823,0.23643109652601613,0.11228158861632793,0.2730197706643621,0.26359146614519446,0.5117765262848536,0.29374992207904405,0.7794117647058824,0.3023457604110623,0.5863104424542674,0.42512078765287453,0.3515549959177784,0.423308242139187,0.5748101692798006,0.12089805218261135,0.6021011162179908
CCL5,0.22362299033716748,-0.04366258741258741,0.1957686207514042,0.21543632620478131,0.13953488372093023,0.041176470588235294,0.0,0.03176277543366151,0.05251897291281238,0.3090081212817289,0.23190364531851715,0.362497596970238,0.11425131967092177,0.03684695165027314,0.2884773422053511,1.0,0.0,-0.18991041182963875,-0.2999478692333782,0.3274725274725275,0.26927386256173275,0.05361339038624735,0.6,0.2743667307585255,0.023274608123530435,0.46153846153846156,0.37659697101272954,0.2563037437886265,-0.19788540097486712,-0.14285714285714285,0.10449397150164413,0.11904761904761904,0.526521962488102,0.1871694996594728,0.11392092538054485,-0.05089684949741626,0.1526850318843253,0.0067444925443050485,0.3099674669434048,0.05054945054945055,0.19657803554489264,-0.0035150808968672357,0.00933286604312116,0.13868976336420222,-0.20950467081495167,0.16112964536692928,0.34065934065934067,0.11837916277964204,0.3239210652871585,0.18199729563660993,0.21403993257200382,0.1958573472910745,0.2173670360980275,0.1814190963190443,0.023764304003527092
IL3,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.4,0.5,0.0,0.5,-0.1,0.0,0.4,0.0,1.0,0.2,0.5,0.0,0.0,0.0,0.0,0.1,0.2,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.1,0.0,0.0,0.0,0.2,0.5,0.0,1.0,0.0,0.0,-0.5,0.2,0.0,0.0,0.0,0.5,-0.2,0.0
IL10,0.06482995625532476,0.6200980392156863,0.4115346614141581,0.24725417559963286,0.7853457172342622,0.4315270935960591,0.03571428571428571,0.3814516129032258,0.19181314897166668,0.2072366808170718,0.22466472382706096,-0.09334317260840912,0.22185236067591227,0.11225886767966883,0.19731664223904904,-0.18991041182963875,0.2,1.0,0.2767785360806123,-0.03529411764705882,0.12114811061247036,0.06877844560461141,-0.7747252747252747,0.20387079649779896,0.1289757987377237,0.08791208791208792,-0.019041931094071932,0.053465973681871524,-0.49047557975422523,0.34945054945054943,0.6986584107327142,-0.03333333333333333,-0.1245547600846093,0.19018366617381643,-0.05664667004262207,0.15424045330096903,0.22736692199501565,0.1539734271461222,0.21016827222035064,0.2323529411764706,0.07629254752678791,0.12064119838033495,0.22611199407909777,0.22308278390193365,0.03863908416875542,0.07616868880419794,0.48823529411764705,0.19463188099077602,0.10280106981466001,0.19701524038166796,-0.19558423327543806,0.25597997662969707,0.04308511099833794,-0.01936651583710407,0.42892156862745096
IL6,0.1475282482154415,0.37204372473453917,0.01280144024863558,0.017485244263896894,0.655765442094689,0.6596774193548387,-0.10714285714285714,0.08400278778732756,0.38616776650506024,-0.1861989404539779,-0.06404993804406173,-0.23129590050556845,0.22587495727704898,0.248327643852222,-0.10211130628117429,-0.2999478692333782,0.5,0.2767785360806123,1.0,0.16470588235294117,0.17537660799717733,-0.027543478466213432,-0.7032967032967034,-0.019643290352186957,0.25555844373901704,0.47802197802197804,-0.23755593013046036,-0.04249895782469061,0.485482612759118,0.6175824175824176,0.17958886010391578,-0.23333333333333334,-0.23051798531337236,0.33480584099036614,-0.1773382766522021,0.12856261957028114,0.10816935231686388,0.3552061880217103,0.028984094698664364,0.6617647058823529,0.13308529492033777,0.1771021083981219,0.3708143037930708,0.12783898503876578,0.30347820372142,0.00792543954457756,0.8411764705882353,0.27411573651285565,-0.19305538355987,-0.10026724462854265,0.1304246052684806,0.26050187458382934,-0.18841300199253885,0.12446287409406162,-0.0237138306801819
CCL24,0.42657342657342656,0.0,-0.046153846153846156,0.5235294117647059,0.0,0.20294117647058824,0.0,0.041758241758241756,0.27058823529411763,0.0,0.0,0.13406593406593406,0.0,-0.4636363636363636,0.25588235294117645,0.3274725274725275,0.0,-0.03529411764705882,0.16470588235294117,1.0,0.37362637362637363,0.0,0.3901098901098901,-0.06764705882352941,0.15294117647058825,0.31868131868131866,0.15,0.3,0.0,0.2879120879120879,0.0,0.5,0.0,0.0,0.0,0.0,-0.23636363636363636,0.22727272727272727,0.0,0.052941176470588235,0.0,0.07058823529411765,0.26593406593406593,-0.05934065934065934,0.0,0.26176470588235295,0.5147058823529411,0.25588235294117645,0.3205882352941177,0.0,0.017857142857142856,-0.23823529411764705,0.29705882352941176,0.11470588235294117,0.0
IL17A,0.5193996392818604,0.21637630662020907,0.28250325364253626,0.302040308309317,0.8704433497536945,-0.36764705882352944,0.7,0.291866028708134,0.30294128570375245,0.32805920837243463,0.29224331757849853,0.2798081270256929,0.3879245530482968,0.16644700544840407,0.2936205351932524,0.26927386256173275,0.0,0.12114811061247036,0.17537660799717733,0.37362637362637363,1.0,0.22815482034235185,0.2909090909090909,0.2337926059780835,0.16954646609320023,-0.32727272727272727,0.24111145305680062,0.211830370253224,-0.3481317452046341,0.1888111888111888,0.3207892882311487,0.7380952380952381,0.26461053904385,0.4090565822232046,0.022404285179083425,-0.1650252148796198,0.353772631398749,0.3549402381399561,0.4024568073841679,-0.6318681318681318,0.37951353263758686,0.37682416997448676,0.2521533286983775,0.2708336868907543,-0.21667727151934044,0.12491235943607285,-0.3076923076923077,0.38094737078115554,0.0820828421194372,0.056115533397946414,-0.2118768083691731,0.42815658558548386,0.21194582445558197,-0.19372051828279888,0.19848458457931784
CSF1,0.23045347922827294,0.0719495320721219,0.05263134549387631,0.05348206836759029,0.3430621128294818,0.0,0.0,0.0877574805061934,0.2215586054751605,0.21559712136351722,0.12099247972646723,0.42118043621918005,-0.09814786225363438,0.19915400790862214,0.3346326579487568,0.05361339038624735,0.0,0.06877844560461141,-0.027543478466213432,0.0,0.22815482034235185,1.0,0.0,0.07007264113790465,0.31378035843348845,0.0,0.18585309320665372,0.43800146522471484,-0.31903338995532937,0.0,0.051028006393964535,0.0,0.4439027610376646,0.3142150164597271,0.21095522618095455,0.10446021814329197,0.37062126882285235,0.18909744158609346,-0.08667107951098425,0.0,0.06785645349321577,0.2558501381982961,0.3022891314962224,0.26623413514221717,0.5129458489269075,0.08125410569573113,0.0,0.28020653489337544,0.039621265656219845,0.10888578247076747,-0.5585742402948418,0.1725443246722028,0.34590818348238955,-0.08537874214938322,-0.3980640942475435
CCL13,0.3575757575757576,0.0,0.00909090909090909,-0.005494505494505495,0.0,-0.6263736263736264,0.0,-0.027972027972027972,-0.7582417582417582,0.0,0.0,-0.6993006993006993,0.0,0.05,-0.4175824175824176,0.6,0.0,-0.7747252747252747,-0.7032967032967034,0.3901098901098901,0.2909090909090909,0.0,1.0,-0.7197802197802198,-0.4945054945054945,-0.01818181818181818,-0.6428571428571429,-0.43956043956043955,0.0,-0.13986013986013987,0.0,0.40476190476190477,0.0,0.0,0.0,0.0,-0.85,-0.8666666666666667,0.0,-0.5769230769230769,0.0,-0.6703296703296703,-0.4405594405594406,0.24545454545454545,0.0,-0.17582417582417584,-0.32967032967032966,-0.554945054945055,-0.5659340659340659,0.0,0.40559440559440557,0.31868131868131866,-0.027472527472527472,-0.15934065934065933,0.0
CCL11,0.29346059303815214,0.23452797202797201,0.5489353390121048,0.3869325786460649,0.3652700943104257,0.4555202976255608,-0.42857142857142855,0.2451553920617925,0.03033394641506431,0.43003009858734753,0.5986443536364514,0.2053764976958068,0.3491247697379756,0.2825439550747139,0.4651078643968945,0.2743667307585255,0.1,0.20387079649779896,-0.019643290352186957,-0.06764705882352941,0.2337926059780835,0.07007264113790465,-0.7197802197802198,1.0,0.1923343364535103,0.34065934065934067,0.43188890180660605,0.31695449134242565,0.06307788683492432,0.6,0.3325934654273329,-0.15,0.17441141247089043,0.19351739099999143,0.29686963833697405,0.18833725823145642,0.3594115292749879,0.097998730386892,0.47365263032451665,0.5852941176470589,0.3330926563035353,0.03186981289287857,0.21102968118415702,0.2808352520557155,-0.03545714872468252,0.14714389026841346,0.65,0.20043118314650338,0.42024056740852217,0.4102124262661799,-0.09774313727231362,0.4900861707217433,0.26729359800215086,0.04946952806743379,0.16653305131669305
TNF,0.3858398226233596,0.4604895104895105,0.33516110886639794,0.2652190143000149,0.49866102889358704,0.6305576776165012,-0.12637362637362637,0.24367388252195776,0.3569067038679114,0.38596715783302105,0.3714752247244755,0.36189380499860496,0.007588654667483062,0.39024686752921234,0.40267403322238604,0.023274608123530435,0.2,0.1289757987377237,0.25555844373901704,0.15294117647058825,0.16954646609320023,0.31378035843348845,-0.4945054945054945,0.1923343364535103,1.0,0.5439560439560439,0.3184881298684424,0.5168811206062813,-0.06813951397599682,0.4593406593406593,0.2906832298136646,0.23333333333333334,0.1981131367249814,0.3486390068685581,0.2309794814774137,0.2696102166286732,0.3881748468564354,0.3657448997505391,0.16147034178324007,0.5558823529411765,0.08335934471178166,0.17355983784915022,0.4794726341828651,0.2760334058309128,-0.07520378814829211,0.16494375140537432,0.6558823529411765,0.3234723813548183,0.18522700923521115,0.2178080455729871,0.06024811518361276,0.2685182090960139,0.5322903346958228,0.3074808999764016,-0.036992145509104825
CXCL13,-0.296969696969697,0.0,-0.2867132867132867,0.4340659340659341,0.0,0.5054945054945055,0.0,-0.45454545454545453,0.4835164835164835,0.0,0.0,0.3181818181818182,0.0,0.4523809523809524,0.6868131868131868,0.46153846153846156,0.0,0.08791208791208792,0.47802197802197804,0.31868131868131866,-0.32727272727272727,0.0,-0.01818181818181818,0.34065934065934067,0.5439560439560439,1.0,0.36813186813186816,0.7087912087912088,0.0,0.16083916083916083,0.0,-0.11666666666666667,0.0,0.0,0.0,0.0,0.5476190476190477,0.8809523809523809,0.0,0.3901098901098901,0.0,0.554945054945055,0.509090909090909,-0.02097902097902098,0.0,0.4725274725274725,0.6043956043956044,0.5934065934065934,0.5659340659340659,0.0,0.3706293706293706,0.5054945054945055,-0.13186813186813187,0.06593406593406594,0.0
CSF3,0.3612001368916529,0.28456959706959706,0.41826443881448655,0.38281960519590336,0.6460283902144367,0.5630700778642936,-0.4,0.3117619529608951,0.10314193576621114,0.5896592441919314,0.5976924396954596,0.523188039277407,0.017764839845902318,0.14767392379348923,0.507014797657844,0.37659697101272954,1.0,-0.019041931094071932,-0.23755593013046036,0.15,0.24111145305680062,0.18585309320665372,-0.6428571428571429,0.43188890180660605,0.3184881298684424,0.36813186813186816,1.0,0.4738656690162269,-0.10532939214868574,0.4945054945054945,0.4944841012329656,-0.23333333333333334,0.39105432788516964,0.18655611719791426,0.4621851146368774,0.23444566519763446,0.4135452121563326,0.11830695043266061,0.41316852431841644,0.5823529411764706,0.2643690386393095,0.06260979186999459,0.15979306927395653,0.20278818441326293,-0.07866095786973798,0.19519998986215267,0.8117647058823529,0.232643896537837,0.5081697779296462,0.3402000524272106,0.046976981752311,0.26141766537191635,0.5443834045318138,0.033785904485932175,0.1531604621078726
